Location,Experience,Job Level,Industry,Employment Type,Welfare,Job Requirements,Follower,Salary
Hồ Chí Minh,1.5,Employee,['marketing'],Official,"['laptop', 'insurance', 'travel', 'bonus', 'health', 'care', 'training', 'salary', 'increase', 'annual', 'leave']","{'skills', 'skill', 'amazons', 'leaves', 'work', 'negotiation', 'suited', 'expanding', 'degree', 'office', 'exchange', 'willing', 'continuously', 'hence', 'daily', 'supply', 'highly', 'create', 'motivated', 'proficiency', 'embrace', 'problemsolving', 'participate', 'better', 'year', 'coached', 'led', 'analysis', 'healthcare', 'focus', 'leaders', 'share', 'many', 'labor', 'experience', 'trips', 'value', 'best', 'opportunities', 'bachelors', 'wellbeing', 'birthday', 'environment', 'decisions', 'th', 'hardworking', 'members', 'multimarket', 'challenge', 'check', 'vietnam', 'allowances', 'high', 'data', 'operating', 'multicategory', 'enlarge', 'aspects', 'days', 'performance', 'initiatives', 'keeping', 'alongside', 'stay', 'amazon', 'always', 'hyper', 'challenges', 'feedback', 'surplus', 'chain', 'monthly', 'business', 'perks', 'various', 'new', 'courses', 'enabler', 'preferred', 'related', 'financial', 'events', 'interpersonal', 'time', 'include', 'team', 'multichannel', 'world', 'usfor', 'promote', 'largest', 'years', 'us', 'international', 'open', 'join', 'learn', 'end', 'knowledge', 'plus', 'passion', 'collaborative', 'sharing', 'transform', 'headquarters', 'dedication', 'ii', 'working', 'people', 'company', 'friendly', 'profile', 'bonding', 'grow', 'path', 'eagerness', 'great', 'customers', 'customized', 'management', 'growth', 'initiative', 'law', 'excellent', 'per', 'industry', 'activities', 'ambition', 'extra', 'boss', 'contribute', 'young', 'coffee', 'understanding', 'transparent', 'culture', 'inspirational', 'iii', 'provide', 'make', 'supportive', 'provided', 'across', 'dynamic', 'competitive', 'impact', 'field', 'pti', 'experiences', 'package', 'take', 'rotate', 'speak', 'want', 'receive', 'collaboration', 'career', 'communication', 'fun', 'teambuilding', 'experienced', 'strong', 'finance', 'environments', 'voice', 'variety', 'learning', 'familiarity', 'systems', 'tools', 'humble', 'according', 'perform', 'review', 'healthy', 'ecommerce', 'flexibility', 'month', 'heard', 'snacks', 'ability', 'food', 'love', 'joining', 'corporations', 'functions'}",0,Cạnh tranh
Đồng Nai,4.5,Employee,"['sales', 'business', 'chemistry']",Official,"['laptop', 'insurance', 'travel', 'allowance', 'shuttle', 'bus', 'bonus', 'health', 'care', 'training', 'salary', 'increase', 'annual', 'leave']","{'field', 'skills', 'communicator', 'experience', 'capacity', 'innovative', 'networking', 'good', 'verbal', 'environment', 'requirements', 'working', 'written', 'needs', 'results', 'challenged', 'university', 'lead', 'graduates', 'least', 'chinese', 'focused', 'able', 'presentation', 'sales', 'aware', 'keep', 'levels', 'motivated', 'excellent', 'reports', 'industry', 'yearsexperience', 'preffered', 'fluent', 'develop', 'identify', 'selfmotivated', 'internally', 'relationships', 'ability', 'orientated', 'multicultural', 'nondirect', 'related', 'interpersonal', 'clients', 'strategies', 'english', 'account', 'customer', 'commercially', 'influence', 'years'}",0,Cạnh tranh
Hồ Chí Minh,2.0,Employee,"['consulting', 'software']",Official,"['laptop', 'insurance', 'travel', 'health', 'care', 'training', 'salary', 'increase', 'business', 'permit', 'annual', 'leave', 'sports', 'club']","{'saturday', 'skills', 'integration', 'international', 'orientation', 'modules', 'economics', 'request', 'ward', 'knowledge', 'ietls', 'domestic', 'part', 'building', 'projects', 'district', 'thu', 'work', 'requirements', 'majoring', 'working', 'medical', 'company', 'microsoft', 'friendly', 'seminars', 'le', 'tan', 'urban', 'friday', 'graduated', 'management', 'phuc', 'position', 'industry', 'thanh', 'program', 'hiep', 'participate', 'attachment', 'offer', 'binh', 'qualifications', 'big', 'area', 'young', 'full', 'global', 'comprehensive', 'participating', 'monday', 'erp', 'duc', 'hcm', 'least', 'dynamic', 'policies', 'phuoc', 'pressure', 'city', 'experience', 'specific', 'fast', 'toeic', 'department', 'similar', 'benefits', 'organizing', 'innovation', 'environment', 'accounting', 'coaching', 'high', 'hcmc', 'vietnam', 'opportunity', 'khuong', 'university', 'fully', 'communication', 'street', 'artemis', 'regulations', 'situation', 'techniques', 'finance', 'information', 'xuan', 'bb', 'administration', 'able', 'logistics', 'shana', 'longterm', 'improve', 'systems', 'st', 'according', 'sap', 'equivalent', 'mai', 'job', 'development', 'head', 'hanoi', 'van', 'cycle', 'pm', 'address', 'floor', 'citek', 'involved', 'oracle', 'developing', 'time', 'include', 'examination', 'trong', 'english', 'probation', 'years'}",0,Cạnh tranh
Hồ Chí Minh,8.0,Chief,"['retail', 'wholesale', 'customer', 'service', 'banking']",Official,"['insurance', 'travel', 'allowance', 'uniform', 'bonus', 'health', 'care', 'training', 'salary', 'increase', 'business', 'trip', 'annual', 'leave']","{'pressure', 'experience', 'direct', 'economics', 'department', 'using', 'decisionmaking', 'construction', 'given', 'including', 'work', 'good', 'software', 'point', 'priority', 'outlook', 'high', 'word', 'degree', 'office', 'microsoft', 'power', 'university', 'manager', 'communication', 'thinking', 'excel', 'minimum', 'email', 'finance', 'administration', 'banking', 'highly', 'position', 'law', 'tools', 'disciplined', 'level', 'candidates', 'proficiency', 'equivalent', 'sector', 'technical', 'systematic', 'valuation', 'ability', 'intensity', 'withstand', 'related', 'english', 'least', 'years'}",17779,Cạnh tranh
Hà Nội,2.0,Employee,"['electricity', 'electronics', 'refrigeration', 'construction']",Official,"['insurance', 'travel', 'allowance', 'bonus', 'health', 'care', 'training', 'salary', 'increase', 'business', 'trip', 'annual', 'leave', 'sports', 'club']","{'skills', 'pressure', 'experience', 'water', 'technology', 'given', 'engineering', 'work', 'science', 'honest', 'software', 'working', 'priority', 'cost', 'high', 'office', 'autocad', 'university', 'estimating', 'mep', 'general', 'able', 'graduated', 'project', 'supply', 'geology', 'decisive', 'majors', 'drainage', 'education', 'proficient', 'mining', 'location', 'companies', 'contractors', 'computer', 'electricity', 'refrigeration', 'collegeuniversity', 'withstand', 'responsible', 'least', 'ms', 'years'}",0,Cạnh tranh
Hà Nội,2.0,Employee,"['electricity', 'electronics', 'refrigeration', 'quality', 'control', 'qaqc', 'construction']",Official,"['insurance', 'travel', 'allowance', 'bonus', 'health', 'care', 'training', 'salary', 'increase', 'business', 'trip', 'annual', 'leave', 'sports', 'club']","{'workrelated', 'using', 'learn', 'economics', 'water', 'electrical', 'construction', 'engineering', 'progress', 'work', 'well', 'software', 'staff', 'plans', 'degree', 'office', 'autocad', 'grasp', 'university', 'progressive', 'company', 'lead', 'willing', 'reporting', 'project', 'management', 'supply', 'longterm', 'drainage', 'train', 'assign', 'new', 'ability', 'implementation', 'eager', 'team', 'manage', 'proficient'}",0,Cạnh tranh
Hà Nội,2.0,Leader,['software'],Official,"['insurance', 'travel', 'allowance', 'overseas', 'uniform', 'bonus', 'health', 'care', 'training', 'salary', 'increase', 'business', 'trip', 'seniority', 'annual', 'leave', 'sports', 'club']","{'required', 'skills', 'higher', 'experience', 'using', 'waterfall', 'knowledge', 'agile', 'projects', 'solutions', 'best', 'good', 'software', 'framework', 'fields', 'n', 'priority', 'managing', 'people', 'outsourcing', 'degree', 'web', 'university', 'abroad', 'willing', 'conversation', 'finance', 'practices', 'market', 'certificate', 'japanese', 'management', 'project', 'itsoftware', 'according', 'perform', 'java', 'equivalent', 'spring', 'size', 'implementing', 'models', 'different', 'ability', 'etc', 'estimation', 'pmpacp', 'erp', 'developing', 'team', 'crm', 'least', 'years'}",598,Cạnh tranh
Hồ Chí Minh,1.0,Employee,"['sales', 'business', 'biotechnology', 'medical', 'healthcare']",Official,"['insurance', 'travel', 'allowance', 'uniform', 'bonus', 'health', 'care', 'training', 'salary', 'increase', 'business', 'trip', 'seniority', 'annual', 'leave']","{'field', 'skills', 'experience', 'economics', 'trips', 'given', 'commerce', 'biochemistry', 'engineering', 'negotiation', 'good', 'majoring', 'priority', 'medical', 'equipment', 'university', 'pharmacy', 'bb', 'administration', 'go', 'graduated', 'presentation', 'sales', 'medicine', 'majors', 'ready', 'candidates', 'model', 'biotechnology', 'college', 'pharmaceuticals', 'biomedical'}",4352,Cạnh tranh
Hồ Chí Minh,3.5,Employee,"['marketing', 'sales', 'pharmaceutical']",Official,"['insurance', 'travel', 'bonus', 'health', 'care', 'training', 'salary', 'increase', 'annual', 'leave']","{'experience', 'economics', 'especially', 'work', 'honest', 'goods', 'fields', 'working', 'hardworking', 'company', 'career', 'intermediate', 'university', 'pharmacy', 'quick', 'functional', 'administration', 'able', 'graduated', 'commitment', 'independently', 'longterm', 'industry', 'marketing', 'development', 'business', 'college', 'food', 'team', 'goals', 'consumer', 'years'}",4625,Cạnh tranh
Hà Nội,1.0,Employee,"['marketing', 'online', 'advertising', 'public', 'relations', 'communications']",Official,"['laptop', 'insurance', 'travel', 'allowance', 'bonus', 'training', 'salary', 'increase', 'business', 'trip', 'seniority', 'annual', 'leave']","{'year', 'priority', 'worked', 'position', 'brands', 'experience', 'industry', 'candidates', 'similar', 'retail', 'given', 'least', 'companies', 'fashion'}",0,Cạnh tranh
Bình Định,1.0,Employee,"['pharmaceuticals', 'biotechnology', 'quality', 'control', 'qaqc']",Official,"['insurance', 'travel', 'allowance', 'bonus', 'health', 'care', 'training', 'salary', 'increase', 'annual', 'leave']","{'drug', 'mechanisms', 'higher', 'office', 'college', 'understanding', 'level', 'software', 'communicate', 'principles', 'quality', 'basic', 'english', 'able', 'pharmacychemistrybiology', 'graduated', 'management', 'proficient'}",138,Cạnh tranh
Hà Nội,0.0,Employee,"['medical', 'healthcare']",Official,"['laptop', 'insurance', 'travel', 'allowance', 'uniform', 'bonus', 'health', 'care', 'training', 'salary', 'increase', 'business', 'trip', 'seniority', 'annual', 'leave']","{'skills', 'higher', 'learn', 'toeic', 'knowledge', 'engineering', 'fields', 'reading', 'medical', 'malefemale', 'equipment', 'university', 'communication', 'pharmacy', 'nursing', 'english', 'testing', 'graduated', 'presentation', 'medicine', 'explore', 'research', 'writing', 'speaking', 'diagnostic', 'love', 'biomedical', 'listening', 'imaging', 'proficient'}",4352,Cạnh tranh
Hồ Chí Minh,4.0,Leader,"['banking', 'finance', 'investment']",Official,"['insurance', 'travel', 'allowance', 'bonus', 'health', 'care', 'training', 'salary', 'increase', 'business', 'permit', 'annual', 'leave']","{'skills', 'banks', 'using', 'persuasion', 'negotiation', 'framework', 'fields', 'cultural', 'indepth', 'degree', 'thinking', 'exchange', 'enjoy', 'friday', 'banking', 'sales', 'education', 'communicate', 'crossselling', 'participate', 'sector', 'compulsory', 'year', 'af', 'analysis', 'withstand', 'monday', 'relevant', 'least', 'many', 'labor', 'pressure', 'experience', 'groups', 'benefits', 'preferential', 'opportunities', 'portfolio', 'software', 'environment', 'high', 'university', 'advantage', 'information', 'market', 'markets', 'summer', 'employees', 'talent', 'depending', 'based', 'level', 'hours', 'investment', 'real', 'segment', 'securities', 'develop', 'speaking', 'responsibility', 'new', 'bonuses', 'finances', 'courses', 'financial', 'related', 'time', 'years', 'proficient', 'saturday', 'worked', 'learn', 'knowledge', 'study', 'enthusiasm', 'solutions', 'working', 'loans', 'friendly', 'products', 'estate', 'planning', 'discipline', 'japanese', 'customers', 'management', 'position', 'law', 'plan', 'activities', 'foreign', 'competitions', 'holiday', 'understanding', 'positive', 'sense', 'competitive', 'dynamic', 'vip', 'higher', 'characteristics', 'completing', 'regime', 'sports', 'priority', 'action', 'economicsfinancebankinginsuranceinvestment', 'attractive', 'communication', 'services', 'regulations', 'public', 'vpbank', 'finance', 'morning', 'teambuilding', 'policy', 'economy', 'extensive', 'according', 'job', 'wealth', 'legal', 'analytical', 'income', 'ability', 'knowledgeexpertise', 'interesting', 'compliance', 'english', 'customer', 'consulting'}",16224,Cạnh tranh
Hồ Chí Minh,5.0,Employee,"['banking', 'marketing', 'online']",Official,"['laptop', 'insurance', 'travel', 'uniform', 'bonus', 'health', 'care', 'training', 'salary', 'increase', 'annual', 'leave']","{'skills', 'cover', 'join', 'technology', 'knowledge', 'letter', 'plus', 'passion', 'work', 'ccpa', 'proven', 'professional', 'platforms', 'shaping', 'salesforce', 'degree', 'offers', 'reporting', 'practices', 'certifications', 'encouraging', 'masters', 'techcombank', 'management', 'growth', 'effectively', 'excellent', 'proficiency', 'encourage', 'problemsolving', 'industry', 'concepts', 'apply', 'teams', 'success', 'candidate', 'tealium', 'contribute', 'comprehensive', 'etc', 'please', 'interpretation', 'cdp', 'relevant', 'provide', 'adobe', 'dynamic', 'competitive', 'field', 'intelligence', 'outlining', 'experience', 'benefits', 'crossfunctional', 'package', 'personal', 'best', 'innovation', 'opportunities', 'bachelors', 'analytics', 'digital', 'environment', 'resume', 'want', 'managing', 'audience', 'collaboration', 'data', 'operating', 'martech', 'communication', 'services', 'regulations', 'strong', 'inclusive', 'twilio', 'automation', 'future', 'abilities', 'eg', 'individual', 'tools', 'familiarity', 'compensation', 'datadriven', 'marketing', 'ideal', 'development', 'gdpr', 'visualization', 'business', 'analytical', 'ability', 'role', 'preferred', 'sas', 'related', 'financial', 'privacy', 'team', 'submit', 'compliance', 'customer', 'us'}",10517,Cạnh tranh
Thanh Hóa,1.0,Employee,"['accounting', 'auditing', 'oil', 'gas', 'quality', 'control', 'qaqc']",Official,"['insurance', 'allowance', 'bonus', 'training', 'business', 'trip', 'annual', 'leave']","{'quickly', 'labor', 'pressure', 'open', 'experience', 'enthusiastic', 'social', 'control', 'negotiated', 'careful', 'work', 'travel', 'honest', 'state', 'environment', 'professional', 'results', 'working', 'requirements', 'high', 'friendly', 'analyze', 'regulations', 'information', 'specialist', 'voice', 'limited', 'businesses', 'active', 'vacation', 'adapt', 'internal', 'decisive', 'interview', 'according', 'contract', 'holidays', 'ability', 'clear', 'convincing', 'salary', 'withstand', 'evaluate', 'dynamic'}",85,Cạnh tranh
Bình Dương,2.0,Leader,"['household', 'goods', 'personal', 'care', 'manufacturing', 'production', 'operations']",Official,"['laptop', 'insurance', 'travel', 'allowance', 'shuttle', 'bus', 'uniform', 'bonus', 'health', 'care', 'training', 'salary', 'increase', 'business', 'trip', 'annual', 'leave']","{'field', 'skills', 'problem', 'enthusiastic', 'experience', 'must', 'pressure', 'yearolds', 'solving', 'organization', 'complex', 'methodical', 'industrial', 'projects', 'proactive', 'capable', 'identifying', 'aps', 'transformation', 'working', 'kaizen', 'degree', 'communication', 'creative', 'works', 'strong', 'changes', 'planning', 'gemba', 'management', 'leadership', 'daily', 'visual', 'highly', 'standard', 'lean', 'digitalization', 'embrace', 'performs', 'problems', 'detailed', 'years', 'meeting', 'organizational', 'system', 'systematic', 'analytical', 'tpm', 'transparent', 'positive', 'preferred', 'related', 'least', 'thorough', 'energetic'}",0,Cạnh tranh
